"apt1_apt_name","apt2_apt_name","total_pax_tp","apt1_id","apt2_id"
"1","GATWICK","ABERDEEN",12.8772,0,6
"2","GATWICK","BELFAST INTERNATIONAL",8.8966,0,12
"3","GATWICK","BIGGIN HILL",9e-04,0,15
"4","GATWICK","BIRMINGHAM",1.9732,0,16
"5","GATWICK","BRISTOL",9e-04,0,20
"6","GATWICK","CARDIFF WALES",0,0,24
"7","GATWICK","COAL ASTON",0.0047,0,65
"8","GATWICK","CULDROSE",0.006,0,66
"9","GATWICK","EAST MIDLANDS INTERNATIONAL",2e-04,0,31
"10","GATWICK","EDINBURGH",27.3839,0,33
"11","GATWICK","EXETER",0,0,34
"12","GATWICK","GATWICK",0,0,0
"13","GATWICK","GLASGOW",19.7082,0,38
"14","GATWICK","GUERNSEY",10.363,0,40
"15","GATWICK","HAVERFORD WEST",0.019,0,67
"16","GATWICK","HEATHROW",0.0161,0,1
"17","GATWICK","INVERNESS",6.0041,0,44
"18","GATWICK","JERSEY",21.3814,0,47
"19","GATWICK","KENT INTERNATIONAL",0.0476,0,48
"20","GATWICK","KINLOSS",0,0,49
"21","GATWICK","LASHAM",0.001,0,68
"22","GATWICK","LEEDS BRADFORD",1.3255,0,51
"23","GATWICK","LERWICK (TINGWALL)",0.0042,0,69
"24","GATWICK","LEUCHARS",0.0046,0,52
"25","GATWICK","LIVERPOOL",1e-04,0,53
"26","GATWICK","LONDON CITY",0.0022,0,2
"27","GATWICK","LUTON",0.005,0,3
"28","GATWICK","LYDD",7e-04,0,70
"29","GATWICK","MANCHESTER",15.591,0,54
"30","GATWICK","NEWCASTLE",9.0717,0,55
"31","GATWICK","PLYMOUTH",2.4022,0,58
"32","GATWICK","PRESTWICK",0.0108,0,59
"33","GATWICK","SOUTHEND",6e-04,0,4
"34","GATWICK","STANSTED",3e-04,0,5
"35","GATWICK","SUMBURGH",0,0,64
"36","HEATHROW","ABERDEEN",46.4649,1,6
"37","HEATHROW","BELFAST INTERNATIONAL",111.6606,1,12
"38","HEATHROW","BIRMINGHAM",11.7082,1,16
"39","HEATHROW","BRISTOL",0,1,20
"40","HEATHROW","CARDIFF WALES",0.0189,1,24
"41","HEATHROW","DURHAM TEES VALLEY",19.6722,1,30
"42","HEATHROW","EAST MIDLANDS INTERNATIONAL",8.8812,1,31
"43","HEATHROW","EDINBURGH",139.4268,1,33
"44","HEATHROW","EXETER",0.01,1,34
"45","HEATHROW","GLASGOW",141.6159,1,38
"46","HEATHROW","GUERNSEY",13.18,1,40
"47","HEATHROW","HEATHROW",0.0096,1,1
"48","HEATHROW","HUMBERSIDE",2.4415,1,43
"49","HEATHROW","INVERNESS",13.3206,1,44
"50","HEATHROW","ISLE OF MAN",12.296,1,46
"51","HEATHROW","JERSEY",28.8327,1,47
"52","HEATHROW","LEEDS BRADFORD",22.5341,1,51
"53","HEATHROW","LEUCHARS",0,1,52
"54","HEATHROW","LIVERPOOL",11.2076,1,53
"55","HEATHROW","LONDON CITY",0.0017,1,2
"56","HEATHROW","LUTON",0.0305,1,3
"57","HEATHROW","MANCHESTER",103.65,1,54
"58","HEATHROW","NEWCASTLE",38.8923,1,55
"59","HEATHROW","NEWQUAY",4.12,1,56
"60","HEATHROW","NORWICH",0.0068,1,57
"61","HEATHROW","PLYMOUTH",3.7149,1,58
"62","HEATHROW","SOUTHAMPTON",0,1,61
"63","HEATHROW","STANSTED",0.0068,1,5
"64","LONDON CITY","BLACKPOOL",0.0077,2,18
"65","LONDON CITY","EXETER",0,2,34
"66","LONDON CITY","GUERNSEY",0,2,40
"67","LONDON CITY","INVERNESS",0.0088,2,44
"68","LONDON CITY","JERSEY",0.7447,2,47
"69","LONDON CITY","LIVERPOOL",0.016,2,53
"70","LONDON CITY","LYDD",0.0011,2,70
"71","LONDON CITY","MANCHESTER",0.0179,2,54
"72","LONDON CITY","NEWCASTLE",0.0082,2,55
"73","LONDON CITY","NEWQUAY",0.0086,2,56
"74","LONDON CITY","PLYMOUTH",0.0092,2,58
"75","LUTON","ABERDEEN",0.0118,3,6
"76","LUTON","BELFAST CITY (GEORGE BEST)",4.7837,3,11
"77","LUTON","BELFAST INTERNATIONAL",13.956,3,12
"78","LUTON","BIRMINGHAM",0.0518,3,16
"79","LUTON","BLACKPOOL",0.0022,3,18
"80","LUTON","BRISTOL",0.0098,3,20
"81","LUTON","CARDIFF WALES",0,3,24
"82","LUTON","DURHAM TEES VALLEY",0.018,3,30
"83","LUTON","EAST MIDLANDS INTERNATIONAL",0,3,31
"84","LUTON","EDINBURGH",0.0372,3,33
"85","LUTON","EXETER",0.0056,3,34
"86","LUTON","GLASGOW",0.0713,3,38
"87","LUTON","GUERNSEY",0.2488,3,40
"88","LUTON","HUMBERSIDE",0.0088,3,43
"89","LUTON","INVERNESS",0.0102,3,44
"90","LUTON","ISLE OF MAN",1.854,3,46
"91","LUTON","JERSEY",2.2915,3,47
"92","LUTON","LEEDS BRADFORD",0.1969,3,51
"93","LUTON","LEUCHARS",0.0021,3,52
"94","LUTON","LIVERPOOL",0.0027,3,53
"95","LUTON","MANCHESTER",0.0888,3,54
"96","LUTON","NEWCASTLE",0.0047,3,55
"97","LUTON","PRESTWICK",0.0411,3,59
"98","LUTON","SOUTHAMPTON",1e-04,3,61
"99","LUTON","SOUTHEND",0,3,4
"100","LUTON","STANSTED",0.013,3,5
"101","LUTON","WICK",0,3,71
"102","SOUTHEND","BELFAST INTERNATIONAL",0.0068,4,12
"103","SOUTHEND","BIRMINGHAM",0.0012,4,16
"104","SOUTHEND","BOURNEMOUTH",0.0078,4,19
"105","SOUTHEND","DURHAM TEES VALLEY",4e-04,4,30
"106","SOUTHEND","EDINBURGH",0,4,33
"107","SOUTHEND","GLASGOW",0.0161,4,38
"108","SOUTHEND","GUERNSEY",0.0553,4,40
"109","SOUTHEND","HATFIELD",0,4,41
"110","SOUTHEND","ISLE OF MAN",8e-04,4,46
"111","SOUTHEND","JERSEY",2.6236,4,47
"112","SOUTHEND","LEEDS BRADFORD",0.0014,4,51
"113","SOUTHEND","MANCHESTER",0.0029,4,54
"114","SOUTHEND","NEWCASTLE",0.0016,4,55
"115","SOUTHEND","NEWQUAY",0.0025,4,56
"116","SOUTHEND","PRESTWICK",1e-04,4,59
"117","SOUTHEND","PRIVATE STRIPS/HELIPADS",0,4,60
"118","SOUTHEND","STANSTED",0,4,5
"119","STANSTED","ABERDEEN",0.0202,5,6
"120","STANSTED","BELFAST INTERNATIONAL",0.0721,5,12
"121","STANSTED","BIRMINGHAM",0.0155,5,16
"122","STANSTED","CAMBRIDGE",0.0082,5,22
"123","STANSTED","COVENTRY",0.0069,5,27
"124","STANSTED","DUNDEE",0.0041,5,29
"125","STANSTED","EAST MIDLANDS INTERNATIONAL",0,5,31
"126","STANSTED","EDINBURGH",0.7781,5,33
"127","STANSTED","FAIRFORD",0,5,72
"128","STANSTED","GLASGOW",4.9796,5,38
"129","STANSTED","GUERNSEY",2.5524,5,40
"130","STANSTED","JERSEY",4.9035,5,47
"131","STANSTED","LEEDS BRADFORD",0.0092,5,51
"132","STANSTED","LIVERPOOL",3e-04,5,53
"133","STANSTED","MANCHESTER",0.1624,5,54
"134","STANSTED","NEWCASTLE",0.0167,5,55
"135","STANSTED","NORWICH",0.0209,5,57
"136","STANSTED","SOUTHAMPTON",0.0028,5,61
"137","STANSTED","WREXHAM",0,5,73
"138","ABERDEEN","BENBECULA",0.0082,6,14
"139","ABERDEEN","BIRMINGHAM",2.8543,6,16
"140","ABERDEEN","BLACKPOOL",0,6,18
"141","ABERDEEN","BOURNEMOUTH",0.0012,6,19
"142","ABERDEEN","BRAWDY",0,6,74
"143","ABERDEEN","BRISTOL",0.0041,6,20
"144","ABERDEEN","CITY OF DERRY (EGLINTON)",0.0023,6,26
"145","ABERDEEN","COLTISHALL",0.0015,6,75
"146","ABERDEEN","DENHAM",0,6,76
"147","ABERDEEN","DONCASTER",1e-04,6,77
"148","ABERDEEN","DOUNREAY",0.0095,6,78
"149","ABERDEEN","DUNDEE",0.0289,6,29
"150","ABERDEEN","DURHAM TEES VALLEY",0.0926,6,30
"151","ABERDEEN","EAST MIDLANDS INTERNATIONAL",1.3188,6,31
"152","ABERDEEN","EDINBURGH",1.3465,6,33
"153","ABERDEEN","GLASGOW",3.7918,6,38
"154","ABERDEEN","HUMBERSIDE",2.0021,6,43
"155","ABERDEEN","INVERNESS",0.146,6,44
"156","ABERDEEN","JERSEY",0.2356,6,47
"157","ABERDEEN","KINLOSS",0.0013,6,49
"158","ABERDEEN","KIRKWALL",2.6185,6,50
"159","ABERDEEN","LEEDS BRADFORD",0.7119,6,51
"160","ABERDEEN","LEUCHARS",0.005,6,52
"161","ABERDEEN","LIVERPOOL",0,6,53
"162","ABERDEEN","MANCHESTER",5.4915,6,54
"163","ABERDEEN","NEWCASTLE",1.9052,6,55
"164","ABERDEEN","NORWICH",7.6335,6,57
"165","ABERDEEN","PETERHEAD",0.0014,6,79
"166","ABERDEEN","PLYMOUTH",6e-04,6,58
"167","ABERDEEN","PRIVATE STRIPS/HELIPADS",0.0026,6,60
"168","ABERDEEN","SCATSTA",1.2525,6,80
"169","ABERDEEN","STORNOWAY",2e-04,6,62
"170","ABERDEEN","SUMBURGH",23.4661,6,64
"171","ABERDEEN","UNST",3.6958,6,81
"172","ABERDEEN","WICK",1.3254,6,71
"173","ABERDEEN","WOLVERHAMPTON",0.0017,6,82
"174","ALDERNEY","MANCHESTER",0.0035,7,54
"175","ALDERNEY","SOUTHAMPTON",2e-04,7,61
"176","BARRA","BARRA",9e-04,8,8
"177","BARROW-IN-FURNESS","SOUTHAMPTON",0,9,61
"178","BECCLES","NORWICH",4e-04,10,57
"179","BELFAST CITY (GEORGE BEST)","BELFAST CITY (GEORGE BEST)",0,11,11
"180","BELFAST CITY (GEORGE BEST)","BELFAST INTERNATIONAL",0.0017,11,12
"181","BELFAST CITY (GEORGE BEST)","BIRMINGHAM",3.4463,11,16
"182","BELFAST CITY (GEORGE BEST)","BLACKPOOL",5.8383,11,18
"183","BELFAST CITY (GEORGE BEST)","BRISTOL",1.1845,11,20
"184","BELFAST CITY (GEORGE BEST)","DURHAM TEES VALLEY",0.0803,11,30
"185","BELFAST CITY (GEORGE BEST)","EAST MIDLANDS INTERNATIONAL",1e-04,11,31
"186","BELFAST CITY (GEORGE BEST)","EDINBURGH",6.6608,11,33
"187","BELFAST CITY (GEORGE BEST)","EXETER",0.986,11,34
"188","BELFAST CITY (GEORGE BEST)","GLASGOW",7.7918,11,38
"189","BELFAST CITY (GEORGE BEST)","GUERNSEY",0.0555,11,40
"190","BELFAST CITY (GEORGE BEST)","ISLE OF MAN",1.6324,11,46
"191","BELFAST CITY (GEORGE BEST)","JERSEY",2.2508,11,47
"192","BELFAST CITY (GEORGE BEST)","LEEDS BRADFORD",2.8908,11,51
"193","BELFAST CITY (GEORGE BEST)","LIVERPOOL",6.4175,11,53
"194","BELFAST CITY (GEORGE BEST)","MANCHESTER",8.556,11,54
"195","BELFAST CITY (GEORGE BEST)","NEWCASTLE",1.3473,11,55
"196","BELFAST CITY (GEORGE BEST)","PRESTWICK",0,11,59
"197","BELFAST CITY (GEORGE BEST)","SOUTHAMPTON",0.2461,11,61
"198","BELFAST CITY (GEORGE BEST)","WICK",0.0028,11,71
"199","BELFAST INTERNATIONAL","BELFAST INTERNATIONAL",0.0042,12,12
"200","BELFAST INTERNATIONAL","BIRMINGHAM",12.9811,12,16
"201","BELFAST INTERNATIONAL","BLACKPOOL",9e-04,12,18
"202","BELFAST INTERNATIONAL","BRISTOL",0.8557,12,20
"203","BELFAST INTERNATIONAL","CARDIFF WALES",0.8641,12,24
"204","BELFAST INTERNATIONAL","COVENTRY",2e-04,12,27
"205","BELFAST INTERNATIONAL","DURHAM TEES VALLEY",0.0184,12,30
"206","BELFAST INTERNATIONAL","EAST MIDLANDS INTERNATIONAL",6.9061,12,31
"207","BELFAST INTERNATIONAL","EDINBURGH",0.0488,12,33
"208","BELFAST INTERNATIONAL","EXETER",0,12,34
"209","BELFAST INTERNATIONAL","GLASGOW",5.0107,12,38
"210","BELFAST INTERNATIONAL","GUERNSEY",0.1055,12,40
"211","BELFAST INTERNATIONAL","HUMBERSIDE",0.0054,12,43
"212","BELFAST INTERNATIONAL","ISLE OF MAN",0.0308,12,46
"213","BELFAST INTERNATIONAL","JERSEY",2.4133,12,47
"214","BELFAST INTERNATIONAL","KENT INTERNATIONAL",0,12,48
"215","BELFAST INTERNATIONAL","LEEDS BRADFORD",7.5014,12,51
"216","BELFAST INTERNATIONAL","LIVERPOOL",0.0682,12,53
"217","BELFAST INTERNATIONAL","MANCHESTER",12.7889,12,54
"218","BELFAST INTERNATIONAL","NEWCASTLE",1.6388,12,55
"219","BELFAST INTERNATIONAL","NEWQUAY",0.0064,12,56
"220","BELFAST INTERNATIONAL","PRESTWICK",0.012,12,59
"221","BELFAST INTERNATIONAL","SOUTHAMPTON",0.0024,12,61
"222","BEMBRIDGE","JERSEY",0.0324,13,47
"223","BEMBRIDGE","SOUTHAMPTON",0,13,61
"224","BENBECULA","GLASGOW",2.0031,14,38
"225","BENBECULA","GLENROTHES",0.0055,14,83
"226","BENBECULA","INVERNESS",0.0032,14,44
"227","BENBECULA","ST KILDA",0.039,14,84
"228","BENBECULA","STORNOWAY",0.9783,14,62
"229","BENBECULA","TIREE",0.0035,14,85
"230","BIGGIN HILL","DURHAM TEES VALLEY",3e-04,15,30
"231","BIGGIN HILL","EDINBURGH",0.0024,15,33
"232","BIGGIN HILL","JERSEY",0.0036,15,47
"233","BIGGIN HILL","MANCHESTER",0.0018,15,54
"234","BIGGIN HILL","SOUTHAMPTON",0.0017,15,61
"235","BIRMINGHAM","BRISTOL",0.0298,16,20
"236","BIRMINGHAM","CARDIFF WALES",2e-04,16,24
"237","BIRMINGHAM","COVENTRY",0,16,27
"238","BIRMINGHAM","DUNDEE",0.0022,16,29
"239","BIRMINGHAM","EAST MIDLANDS INTERNATIONAL",0.2763,16,31
"240","BIRMINGHAM","EDINBURGH",13.9071,16,33
"241","BIRMINGHAM","EXETER",0.0058,16,34
"242","BIRMINGHAM","GLASGOW",16.5255,16,38
"243","BIRMINGHAM","GUERNSEY",2.0093,16,40
"244","BIRMINGHAM","INVERNESS",0,16,44
"245","BIRMINGHAM","ISLE OF MAN",3.1933,16,46
"246","BIRMINGHAM","JERSEY",10.5026,16,47
"247","BIRMINGHAM","KIRKWALL",0,16,50
"248","BIRMINGHAM","LIVERPOOL",0.0068,16,53
"249","BIRMINGHAM","MANCHESTER",0.02,16,54
"250","BIRMINGHAM","NEWCASTLE",1.7972,16,55
"251","BIRMINGHAM","NORWICH",0,16,57
"252","BIRMINGHAM","PRESTWICK",0.0057,16,59
"253","BIRMINGHAM","SOUTHAMPTON",0.1405,16,61
"254","BLACKBUSHE","JERSEY",0.0103,17,47
"255","BLACKPOOL","BRISTOL",0.0017,18,20
"256","BLACKPOOL","CITY OF DERRY (EGLINTON)",0,18,26
"257","BLACKPOOL","EDINBURGH",0.0032,18,33
"258","BLACKPOOL","EXETER",0.0017,18,34
"259","BLACKPOOL","GLASGOW",0,18,38
"260","BLACKPOOL","GUERNSEY",0,18,40
"261","BLACKPOOL","HATFIELD",0,18,41
"262","BLACKPOOL","INVERNESS",0,18,44
