"apt1_apt_name","apt2_apt_name","total_pax_tp","apt1_id","apt2_id"
"263","BLACKPOOL","ISLE OF MAN",1.9619,18,46
"264","BLACKPOOL","JERSEY",0.2747,18,47
"265","BLACKPOOL","KINLOSS",0,18,49
"266","BLACKPOOL","LEUCHARS",0.0048,18,52
"267","BLACKPOOL","MANCHESTER",0.0379,18,54
"268","BLACKPOOL","NEWCASTLE",0,18,55
"269","BLACKPOOL","SCATSTA",0.0032,18,80
"270","BLACKPOOL","STORNOWAY",0,18,62
"271","BOURNEMOUTH","DUNDEE",0.002,19,29
"272","BOURNEMOUTH","EXETER",0.0033,19,34
"273","BOURNEMOUTH","GUERNSEY",3.9521,19,40
"274","BOURNEMOUTH","JERSEY",2.8879,19,47
"275","BOURNEMOUTH","KENT INTERNATIONAL",0.0033,19,48
"276","BOURNEMOUTH","LEEDS BRADFORD",0.0014,19,51
"277","BOURNEMOUTH","MANCHESTER",0.1113,19,54
"278","BOURNEMOUTH","SOUTHAMPTON",0.0088,19,61
"279","BRISTOL","CARDIFF WALES",0.0017,20,24
"280","BRISTOL","DURHAM TEES VALLEY",0.0271,20,30
"281","BRISTOL","EAST MIDLANDS INTERNATIONAL",0.003,20,31
"282","BRISTOL","EDINBURGH",0.1405,20,33
"283","BRISTOL","EXETER",0.0083,20,34
"284","BRISTOL","GLASGOW",0.8255,20,38
"285","BRISTOL","GUERNSEY",1.0597,20,40
"286","BRISTOL","ISLES OF SCILLY (ST.MARYS)",0.0671,20,86
"287","BRISTOL","JERSEY",2.332,20,47
"288","BRISTOL","LEEDS BRADFORD",0.0072,20,51
"289","BRISTOL","MANCHESTER",0.7915,20,54
"290","BRISTOL","NEWCASTLE",0,20,55
"291","BRISTOL","PERTH (UK)",0.0047,20,87
"292","BRISTOL","PLYMOUTH",0.0117,20,58
"293","BRISTOL","PRIVATE STRIPS/HELIPADS",4e-04,20,60
"294","BRIZE NORTON","EAST MIDLANDS INTERNATIONAL",0,21,31
"295","CAMBRIDGE","GUERNSEY",0.1685,22,40
"296","CAMBRIDGE","JERSEY",0.4948,22,47
"297","CAMBRIDGE","LEEDS BRADFORD",0,22,51
"298","CAMBRIDGE","LIVERPOOL",0,22,53
"299","CAMBRIDGE","MANCHESTER",0.8242,22,54
"300","CAMBRIDGE","NORWICH",6e-04,22,57
"301","CAMBRIDGE","PRESTWICK",0,22,59
"302","CAMBRIDGE","PRIVATE STRIPS/HELIPADS",0.0018,22,60
"303","CAMPBELTOWN","GLASGOW",1.0896,23,38
"304","CAMPBELTOWN","KIRKWALL",0,23,50
"305","CARDIFF WALES","EDINBURGH",0.0188,24,33
"306","CARDIFF WALES","GLASGOW",0.0113,24,38
"307","CARDIFF WALES","GLOUCESTERSHIRE",0,24,39
"308","CARDIFF WALES","GUERNSEY",0.328,24,40
"309","CARDIFF WALES","ISLE OF MAN",0.0199,24,46
"310","CARDIFF WALES","JERSEY",1.3675,24,47
"311","CARDIFF WALES","LEEDS BRADFORD",0.621,24,51
"312","CARDIFF WALES","LIVERPOOL",0.4925,24,53
"313","CARDIFF WALES","MANCHESTER",0.0503,24,54
"314","CARDIFF WALES","NEWCASTLE",0.0647,24,55
"315","CARDIFF WALES","PRESTWICK",0,24,59
"316","CARLISLE","DURHAM TEES VALLEY",5e-04,25,30
"317","CITY OF DERRY (EGLINTON)","MANCHESTER",0,26,54
"318","COVENTRY","GLASGOW",0.0027,27,38
"319","COVENTRY","JERSEY",0.0072,27,47
"320","COVENTRY","KENT INTERNATIONAL",0.0012,27,48
"321","COVENTRY","MANCHESTER",2e-04,27,54
"322","COVENTRY","NEWCASTLE",7e-04,27,55
"323","COVENTRY","PRESTWICK",0,27,59
"324","DONCASTER SHEFFIELD","HUMBERSIDE",0.0035,28,43
"325","DUNDEE","MANCHESTER",0,29,54
"326","DURHAM TEES VALLEY","DURHAM TEES VALLEY",0.0027,30,30
"327","DURHAM TEES VALLEY","DUXFORD",0.0012,30,88
"328","DURHAM TEES VALLEY","EAST MIDLANDS INTERNATIONAL",0.0055,30,31
"329","DURHAM TEES VALLEY","EDINBURGH",0.0049,30,33
"330","DURHAM TEES VALLEY","GLASGOW",0,30,38
"331","DURHAM TEES VALLEY","GUERNSEY",0.0077,30,40
"332","DURHAM TEES VALLEY","HUMBERSIDE",0.051,30,43
"333","DURHAM TEES VALLEY","INVERNESS",0.0024,30,44
"334","DURHAM TEES VALLEY","JERSEY",1.3577,30,47
"335","DURHAM TEES VALLEY","LEEDS BRADFORD",0.0133,30,51
"336","DURHAM TEES VALLEY","MANCHESTER",0.0109,30,54
"337","DURHAM TEES VALLEY","NEWCASTLE",0.0224,30,55
"338","DURHAM TEES VALLEY","NORWICH",0.776,30,57
"339","DURHAM TEES VALLEY","PRIVATE STRIPS/HELIPADS",0.0165,30,60
"340","DURHAM TEES VALLEY","SWANSEA",0,30,89
"341","EAST MIDLANDS INTERNATIONAL","EDINBURGH",1.7534,31,33
"342","EAST MIDLANDS INTERNATIONAL","EXETER",0.0082,31,34
"343","EAST MIDLANDS INTERNATIONAL","GLASGOW",8.8796,31,38
"344","EAST MIDLANDS INTERNATIONAL","GUERNSEY",2.5265,31,40
"345","EAST MIDLANDS INTERNATIONAL","INVERNESS",0,31,44
"346","EAST MIDLANDS INTERNATIONAL","JERSEY",8.218,31,47
"347","EAST MIDLANDS INTERNATIONAL","LEEDS BRADFORD",0.0026,31,51
"348","EAST MIDLANDS INTERNATIONAL","LIVERPOOL",0.0026,31,53
"349","EAST MIDLANDS INTERNATIONAL","MANCHESTER",0.0379,31,54
"350","EAST MIDLANDS INTERNATIONAL","NEWCASTLE",0.0277,31,55
"351","EAST MIDLANDS INTERNATIONAL","PRESTWICK",0.0502,31,59
"352","EDAY","KIRKWALL",0.274,32,50
"353","EDINBURGH","EXETER",0.0079,33,34
"354","EDINBURGH","FAIROAKS",0,33,36
"355","EDINBURGH","GLASGOW",0.0136,33,38
"356","EDINBURGH","GLOUCESTERSHIRE",0.0017,33,39
"357","EDINBURGH","GUERNSEY",0.2159,33,40
"358","EDINBURGH","HUMBERSIDE",0.0097,33,43
"359","EDINBURGH","INVERNESS",0.0369,33,44
"360","EDINBURGH","ISLAY",0,33,45
"361","EDINBURGH","ISLE OF MAN",0.0169,33,46
"362","EDINBURGH","JERSEY",0.8545,33,47
"363","EDINBURGH","KINLOSS",0.006,33,49
"364","EDINBURGH","KIRKWALL",0.1839,33,50
"365","EDINBURGH","LEEDS BRADFORD",4.1558,33,51
"366","EDINBURGH","LERWICK (TINGWALL)",0.8463,33,69
"367","EDINBURGH","LIVERPOOL",0.0024,33,53
"368","EDINBURGH","MANCHESTER",9.8825,33,54
"369","EDINBURGH","NEWCASTLE",0.011,33,55
"370","EDINBURGH","NORWICH",1.0169,33,57
"371","EDINBURGH","PORTSMOUTH (UK)",0.0128,33,90
"372","EDINBURGH","PRESTWICK",0,33,59
"373","EDINBURGH","SOUTHAMPTON",0,33,61
"374","EDINBURGH","STORNOWAY",0.0168,33,62
"375","EDINBURGH","SUMBURGH",0,33,64
"376","EDINBURGH","UNST",0.0018,33,81
"377","EDINBURGH","WICK",1.2342,33,71
"378","EXETER","GUERNSEY",4.0726,34,40
"379","EXETER","ISLES OF SCILLY (ST.MARYS)",0.0517,34,86
"380","EXETER","JERSEY",4.8313,34,47
"381","EXETER","LEEDS BRADFORD",0,34,51
"382","EXETER","LIVERPOOL",0.0022,34,53
"383","EXETER","LYDD",0.004,34,70
"384","EXETER","MANCHESTER",0.5095,34,54
"385","EXETER","NEWCASTLE",0,34,55
"386","EXETER","NEWQUAY",0.0079,34,56
"387","EXETER","NORWICH",0.0262,34,57
"388","EXETER","PLYMOUTH",0.0915,34,58
"389","EXETER","REDHILL",0.0036,34,91
"390","EXETER","WHITE WALTHAM",0.0046,34,92
"391","FAIR ISLE","KIRKWALL",0.0254,35,50
"392","FAIR ISLE","SUMBURGH",0.0569,35,64
"393","FAIROAKS","JERSEY",0.0043,36,47
"394","FETLAR","SUMBURGH",2e-04,37,64
"395","GLASGOW","GLASGOW",0,38,38
"396","GLASGOW","GUERNSEY",0.2352,38,40
"397","GLASGOW","HUMBERSIDE",0.0066,38,43
"398","GLASGOW","INVERNESS",0.6731,38,44
"399","GLASGOW","ISLAY",2.0711,38,45
"400","GLASGOW","ISLE OF MAN",2.2449,38,46
"401","GLASGOW","ISLE OF SKYE",0,38,93
"402","GLASGOW","JERSEY",4.658,38,47
"403","GLASGOW","KIRKWALL",0.7052,38,50
"404","GLASGOW","LEEDS BRADFORD",1.7364,38,51
"405","GLASGOW","LIVERPOOL",0.0852,38,53
"406","GLASGOW","MANCHESTER",11.3345,38,54
"407","GLASGOW","NEWCASTLE",0.0016,38,55
"408","GLASGOW","NORWICH",0,38,57
"409","GLASGOW","PRESTWICK",0.0272,38,59
"410","GLASGOW","PRIVATE STRIPS/HELIPADS",0.0014,38,60
"411","GLASGOW","SOUTHAMPTON",0.0124,38,61
"412","GLASGOW","STORNOWAY",4.2381,38,62
"413","GLASGOW","SUMBURGH",3.0785,38,64
"414","GLASGOW","TIREE",0.1287,38,85
"415","GLASGOW","WICK",0,38,71
"416","GLOUCESTERSHIRE","GUERNSEY",0.0705,39,40
"417","GLOUCESTERSHIRE","JERSEY",0.2784,39,47
"418","GLOUCESTERSHIRE","SOUTHAMPTON",0.0034,39,61
"419","GUERNSEY","JERSEY",0.0121,40,47
"420","GUERNSEY","LEEDS BRADFORD",2e-04,40,51
"421","GUERNSEY","NEWCASTLE",0.0046,40,55
"422","GUERNSEY","NORWICH",0.0022,40,57
"423","GUERNSEY","SOUTHAMPTON",0.0074,40,61
"424","HATFIELD","KIRKWALL",3e-04,41,50
"425","HUCKNALL","LIVERPOOL",0.0036,42,53
"426","HUMBERSIDE","JERSEY",0.6619,43,47
"427","HUMBERSIDE","LEEDS BRADFORD",0.0052,43,51
"428","HUMBERSIDE","NORWICH",0.9466,43,57
"429","HUMBERSIDE","SOUTHAMPTON",0.0036,43,61
"430","INVERNESS","KIRKWALL",0.7963,44,50
"431","INVERNESS","LEEDS BRADFORD",0,44,51
"432","INVERNESS","LIVERPOOL",0,44,53
"433","INVERNESS","MANCHESTER",0.0878,44,54
"434","INVERNESS","NEWCASTLE",0.0042,44,55
"435","INVERNESS","STORNOWAY",2.2121,44,62
"436","INVERNESS","SUMBURGH",1.0782,44,64
"437","INVERNESS","WICK",0.0039,44,71
"438","ISLAY","ISLAY",0.0013,45,45
"439","ISLE OF MAN","JERSEY",0.089,46,47
"440","ISLE OF MAN","KIRKWALL",0.002,46,50
"441","ISLE OF MAN","LEEDS BRADFORD",0.1655,46,51
"442","ISLE OF MAN","LIVERPOOL",13.6041,46,53
"443","ISLE OF MAN","MANCHESTER",7.9509,46,54
"444","ISLE OF MAN","NEWCASTLE",0.1171,46,55
"445","ISLE OF MAN","PRESTWICK",0,46,59
"446","ISLE OF MAN","PRIVATE STRIPS/HELIPADS",0,46,60
"447","ISLE OF MAN","SOUTHAMPTON",0.0048,46,61
"448","JERSEY","JERSEY",0.0089,47,47
"449","JERSEY","KENT INTERNATIONAL",0.2174,47,48
"450","JERSEY","LANDS END (ST JUST)",0,47,94
"451","JERSEY","LEEDS BRADFORD",2.4929,47,51
"452","JERSEY","LIVERPOOL",1.6973,47,53
"453","JERSEY","LYDD",0.1905,47,70
"454","JERSEY","MANCHESTER",12.2804,47,54
"455","JERSEY","NEWCASTLE",1.6399,47,55
"456","JERSEY","NORWICH",1.4357,47,57
"457","JERSEY","PLYMOUTH",1.7501,47,58
"458","JERSEY","SANDOWN",0,47,95
"459","JERSEY","SHOBDON",0.0091,47,96
"460","JERSEY","SOUTHAMPTON",24.3555,47,61
"461","JERSEY","SWANSEA",0.0095,47,89
"462","JERSEY","TOLLERTON NOTTINGHAM",0,47,97
"463","JERSEY","WOODFORD",0.0044,47,98
"464","KENT INTERNATIONAL","LEEDS BRADFORD",0,48,51
"465","KENT INTERNATIONAL","LYDD",0.0081,48,70
"466","KINLOSS","KIRKWALL",0,49,50
"467","KINLOSS","STORNOWAY",0,49,62
"468","KIRKWALL","NORTH RONALDSAY",0.2905,50,99
"469","KIRKWALL","PAPA WESTRAY",0.2647,50,100
"470","KIRKWALL","ROCHESTER (UK)",0,50,101
"471","KIRKWALL","SANDAY",0.6103,50,102
"472","KIRKWALL","STORNOWAY",0.0082,50,62
"473","KIRKWALL","STRONSAY",0.5354,50,63
"474","KIRKWALL","SUMBURGH",1.1375,50,64
"475","KIRKWALL","UNST",0.0019,50,81
"476","KIRKWALL","WESTRAY",0.6642,50,103
"477","KIRKWALL","WICK",1.7518,50,71
"478","KIRKWALL","WYTON",2e-04,50,104
"479","LEEDS BRADFORD","LEEDS BRADFORD",0.0011,51,51
"480","LEEDS BRADFORD","LIVERPOOL",0,51,53
"481","LEEDS BRADFORD","MANCHESTER",0.0075,51,54
"482","LEEDS BRADFORD","METRO LONDON HELIPORT",0.0011,51,105
"483","LEEDS BRADFORD","NEWCASTLE",0.0025,51,55
"484","LEEDS BRADFORD","NORWICH",0.5385,51,57
"485","LEEDS BRADFORD","PRESTWICK",2e-04,51,59
"486","LEEDS BRADFORD","PRIVATE STRIPS/HELIPADS",9e-04,51,60
"487","LEEDS BRADFORD","SOUTHAMPTON",0.4012,51,61
"488","LEUCHARS","NEWCASTLE",0.0036,52,55
"489","LIVERPOOL","LIVERPOOL",0,53,53
"490","LIVERPOOL","MANCHESTER",0.0196,53,54
"491","LIVERPOOL","NEWTOWNARDS",0,53,106
"492","LIVERPOOL","NORTHOLT",3e-04,53,107
"493","MANCHESTER","MANCHESTER",0,54,54
"494","MANCHESTER","NEWCASTLE",1.3857,54,55
"495","MANCHESTER","NORTHOLT",0,54,107
"496","MANCHESTER","PLYMOUTH",0.0038,54,58
"497","MANCHESTER","PRESTWICK",0.007,54,59
"498","MANCHESTER","SOUTHAMPTON",0.0836,54,61
"499","MANCHESTER","SUMBURGH",3.7183,54,64
"500","NEWCASTLE","NEWCASTLE",0,55,55
"501","NEWCASTLE","NORWICH",5e-04,55,57
"502","NEWCASTLE","PLYMOUTH",0.0131,55,58
"503","NEWCASTLE","PRESTWICK",0,55,59
"504","NEWCASTLE","SOUTHAMPTON",0.0091,55,61
"505","NEWQUAY","NORWICH",0,56,57
"506","NEWQUAY","SOUTHAMPTON",0,56,61
"507","NORWICH","NORWICH",0,57,57
"508","NORWICH","PRIVATE STRIPS/HELIPADS",3e-04,57,60
"509","NORWICH","SOUTHAMPTON",0.004,57,61
"510","NORWICH","THRUXTON",0,57,108
"511","NORWICH","WICK",0,57,71
"512","PLYMOUTH","SOUTHAMPTON",0.0046,58,61
"513","PRESTWICK","STORNOWAY",0.0041,59,62
"514","PRESTWICK","SUMBURGH",0,59,64
"515","PRESTWICK","WICK",0,59,71
"516","PRIVATE STRIPS/HELIPADS","SOUTHAMPTON",0.0051,60,61
"517","PRIVATE STRIPS/HELIPADS","SUMBURGH",0.0052,60,64
"518","PRIVATE STRIPS/HELIPADS","WICK",0,60,71
"519","SOUTHAMPTON","WHITE WALTHAM",0,61,92
"520","SOUTHAMPTON","WOODVALE",0,61,109
"521","STORNOWAY","SUMBURGH",0.0063,62,64
"522","STRONSAY","WICK",1e-04,63,71
"523","SUMBURGH","UNST",0.3195,64,81
"524","SUMBURGH","WELLESBOURNE MOUNTFORD",0.0016,64,110
"525","SUMBURGH","WICK",0.2599,64,71
