"apt1_apt_name","apt2_apt_name","total_pax_tp","grp_name","apt1_id","apt2_id"
"1","GATWICK","ABERDEEN",17.3231,"London Area Airports",0,6
"2","GATWICK","BELFAST CITY (GEORGE BEST)",40.6464,"London Area Airports",0,10
"3","GATWICK","BELFAST INTERNATIONAL",38.5696,"London Area Airports",0,11
"4","GATWICK","BLACKPOOL",0.0099,"London Area Airports",0,15
"5","GATWICK","CARDIFF WALES",0.0041,"London Area Airports",0,20
"6","GATWICK","CITY OF DERRY (EGLINTON)",0.0203,"London Area Airports",0,21
"7","GATWICK","DONCASTER SHEFFIELD",0,"London Area Airports",0,22
"8","GATWICK","DURHAM TEES VALLEY",0.0073,"London Area Airports",0,24
"9","GATWICK","EAST MIDLANDS INTERNATIONAL",0,"London Area Airports",0,25
"10","GATWICK","EDINBURGH",69.3686,"London Area Airports",0,27
"11","GATWICK","GLASGOW",60.6263,"London Area Airports",0,33
"12","GATWICK","GUERNSEY",34.5779,"London Area Airports",0,35
"13","GATWICK","HEATHROW",0,"London Area Airports",0,1
"14","GATWICK","HUMBERSIDE",0.0106,"London Area Airports",0,37
"15","GATWICK","INVERNESS",21.932,"London Area Airports",0,38
"16","GATWICK","ISLE OF MAN",18.4173,"London Area Airports",0,39
"17","GATWICK","JERSEY",53.7414,"London Area Airports",0,41
"18","GATWICK","LEEDS BRADFORD",0.0058,"London Area Airports",0,44
"19","GATWICK","LIVERPOOL (JOHN LENNON)",0.0185,"London Area Airports",0,46
"20","GATWICK","MANCHESTER",4.1321,"London Area Airports",0,47
"21","GATWICK","NEWCASTLE",8.1813,"London Area Airports",0,49
"22","GATWICK","NEWQUAY",9.2609,"London Area Airports",0,50
"23","GATWICK","NORWICH",0.008,"London Area Airports",0,51
"24","HEATHROW","ABERDEEN",71.2184,"London Area Airports",1,6
"25","HEATHROW","BELFAST CITY (GEORGE BEST)",67.1941,"London Area Airports",1,10
"26","HEATHROW","BELFAST INTERNATIONAL",0,"London Area Airports",1,11
"27","HEATHROW","DURHAM TEES VALLEY",0.0045,"London Area Airports",1,24
"28","HEATHROW","EDINBURGH",135.5929,"London Area Airports",1,27
"29","HEATHROW","GLASGOW",86.9957,"London Area Airports",1,33
"30","HEATHROW","LEEDS BRADFORD",11.8717,"London Area Airports",1,44
"31","HEATHROW","LIVERPOOL (JOHN LENNON)",0.007,"London Area Airports",1,46
"32","HEATHROW","MANCHESTER",79.7263,"London Area Airports",1,47
"33","HEATHROW","NEWCASTLE",48.1307,"London Area Airports",1,49
"34","LONDON CITY","ABERDEEN",7.315,"London Area Airports",2,6
"35","LONDON CITY","DUNDEE",2.6056,"London Area Airports",2,23
"36","LONDON CITY","EDINBURGH",33.3859,"London Area Airports",2,27
"37","LONDON CITY","GLASGOW",17.5373,"London Area Airports",2,33
"38","LONDON CITY","ISLE OF MAN",4.5149,"London Area Airports",2,39
"39","LONDON CITY","JERSEY",3.3738,"London Area Airports",2,41
"40","LUTON","ABERDEEN",8.2787,"London Area Airports",3,6
"41","LUTON","BELFAST CITY (GEORGE BEST)",0.0016,"London Area Airports",3,10
"42","LUTON","BELFAST INTERNATIONAL",23.5528,"London Area Airports",3,11
"43","LUTON","CARDIFF WALES",0.0209,"London Area Airports",3,20
"44","LUTON","DONCASTER SHEFFIELD",0,"London Area Airports",3,22
"45","LUTON","DURHAM TEES VALLEY",0.0119,"London Area Airports",3,24
"46","LUTON","EDINBURGH",27.3474,"London Area Airports",3,27
"47","LUTON","EXETER",0.0121,"London Area Airports",3,28
"48","LUTON","FARNBOROUGH",1e-04,"London Area Airports",3,30
"49","LUTON","GLASGOW",28.0734,"London Area Airports",3,33
"50","LUTON","HUMBERSIDE",0.0071,"London Area Airports",3,37
"51","LUTON","INVERNESS",9.1845,"London Area Airports",3,38
"52","LUTON","ISLE OF MAN",0.9318,"London Area Airports",3,39
"53","LUTON","JERSEY",0.8711,"London Area Airports",3,41
"54","LUTON","LEEDS BRADFORD",0.0121,"London Area Airports",3,44
"55","LUTON","LIVERPOOL (JOHN LENNON)",0.0115,"London Area Airports",3,46
"56","LUTON","MANCHESTER",0.0184,"London Area Airports",3,47
"57","LUTON","NEWCASTLE",0.0272,"London Area Airports",3,49
"58","LUTON","NORWICH",0,"London Area Airports",3,51
"59","LUTON","OXFORD (KIDLINGTON)",0.0023,"London Area Airports",3,53
"60","LUTON","STANSTED",0.0115,"London Area Airports",3,5
"61","SOUTHEND","BELFAST INTERNATIONAL",8.5604,"London Area Airports",4,11
"62","SOUTHEND","EDINBURGH",3.9063,"London Area Airports",4,27
"63","SOUTHEND","JERSEY",5.2768,"London Area Airports",4,41
"64","SOUTHEND","NEWQUAY",0.7448,"London Area Airports",4,50
"65","STANSTED","BELFAST CITY (GEORGE BEST)",0.0806,"London Area Airports",5,10
"66","STANSTED","BELFAST INTERNATIONAL",29.7076,"London Area Airports",5,11
"67","STANSTED","BIRMINGHAM",0,"London Area Airports",5,14
"68","STANSTED","CARDIFF WALES",0.0126,"London Area Airports",5,20
"69","STANSTED","CITY OF DERRY (EGLINTON)",13.0532,"London Area Airports",5,21
"70","STANSTED","EDINBURGH",32.6562,"London Area Airports",5,27
"71","STANSTED","FARNBOROUGH",0,"London Area Airports",5,30
"72","STANSTED","GLASGOW",30.8733,"London Area Airports",5,33
"73","STANSTED","GUERNSEY",2.4919,"London Area Airports",5,35
"74","STANSTED","HUMBERSIDE",0.0099,"London Area Airports",5,37
"75","STANSTED","INVERNESS",0.0017,"London Area Airports",5,38
"76","STANSTED","JERSEY",0.3449,"London Area Airports",5,41
"77","STANSTED","LEEDS BRADFORD",0,"London Area Airports",5,44
"78","STANSTED","LIVERPOOL (JOHN LENNON)",0.014,"London Area Airports",5,46
"79","STANSTED","MANCHESTER",0.0643,"London Area Airports",5,47
"80","STANSTED","NEWCASTLE",0.049,"London Area Airports",5,49
"81","STANSTED","NEWQUAY",0,"London Area Airports",5,50
"82","STANSTED","NORWICH",0.0068,"London Area Airports",5,51
"83","ABERDEEN","BELFAST CITY (GEORGE BEST)",3.0205,"Other Reporting Airports",6,10
"84","ABERDEEN","BIRMINGHAM",9.6789,"Other Reporting Airports",6,14
"85","ABERDEEN","BRISTOL",3.4915,"Other Reporting Airports",6,17
"86","ABERDEEN","CARDIFF WALES",1.3242,"Other Reporting Airports",6,20
"87","ABERDEEN","DURHAM TEES VALLEY",3.2732,"Other Reporting Airports",6,24
"88","ABERDEEN","EAST MIDLANDS INTERNATIONAL",1.8411,"Other Reporting Airports",6,25
"89","ABERDEEN","EXETER",0,"Other Reporting Airports",6,28
"90","ABERDEEN","FARNBOROUGH",0.0013,"Other Reporting Airports",6,30
"91","ABERDEEN","GLASGOW",0.0132,"Other Reporting Airports",6,33
"92","ABERDEEN","HUMBERSIDE",3.4178,"Other Reporting Airports",6,37
"93","ABERDEEN","INVERNESS",0.0151,"Other Reporting Airports",6,38
"94","ABERDEEN","JERSEY",0.2209,"Other Reporting Airports",6,41
"95","ABERDEEN","KIRKWALL",4.8633,"Other Reporting Airports",6,42
"96","ABERDEEN","LEEDS BRADFORD",1.2349,"Other Reporting Airports",6,44
"97","ABERDEEN","MANCHESTER",20.3347,"Other Reporting Airports",6,47
"98","ABERDEEN","NEWCASTLE",3.0759,"Other Reporting Airports",6,49
"99","ABERDEEN","NORWICH",6.3766,"Other Reporting Airports",6,51
"100","ABERDEEN","SCATSTA",16.5736,"Other Reporting Airports",6,52
"101","ABERDEEN","SOUTHAMPTON",0.9501,"Other Reporting Airports",6,54
"102","ABERDEEN","STORNOWAY",0.5476,"Other Reporting Airports",6,55
"103","ABERDEEN","SUMBURGH",11.5283,"Other Reporting Airports",6,56
"104","ABERDEEN","WICK JOHN O GROATS",1.386,"Other Reporting Airports",6,57
"105","ALDERNEY","GUERNSEY",3.673,"Other Reporting Airports",7,35
"106","ALDERNEY","JERSEY",0.0239,"Other Reporting Airports",7,41
"107","ALDERNEY","SOUTHAMPTON",2.5927,"Other Reporting Airports",7,54
"108","ANGLESEY (VALLEY)","CARDIFF WALES",0.854,"Other Reporting Airports",8,20
"109","ANGLESEY (VALLEY)","ISLE OF MAN",0.0046,"Other Reporting Airports",8,39
"110","BARRA","BENBECULA",0.0277,"Other Reporting Airports",9,12
"111","BARRA","GLASGOW",0.9133,"Other Reporting Airports",9,33
"112","BELFAST CITY (GEORGE BEST)","BIRMINGHAM",26.7168,"Other Reporting Airports",10,14
"113","BELFAST CITY (GEORGE BEST)","BLACKPOOL",0.4833,"Other Reporting Airports",10,15
"114","BELFAST CITY (GEORGE BEST)","BRISTOL",0.0448,"Other Reporting Airports",10,17
"115","BELFAST CITY (GEORGE BEST)","CARDIFF WALES",3.8389,"Other Reporting Airports",10,20
"116","BELFAST CITY (GEORGE BEST)","DUNDEE",0,"Other Reporting Airports",10,23
"117","BELFAST CITY (GEORGE BEST)","EAST MIDLANDS INTERNATIONAL",12.5883,"Other Reporting Airports",10,25
"118","BELFAST CITY (GEORGE BEST)","EDINBURGH",12.8092,"Other Reporting Airports",10,27
"119","BELFAST CITY (GEORGE BEST)","EXETER",1.1998,"Other Reporting Airports",10,28
"120","BELFAST CITY (GEORGE BEST)","GLASGOW",11.928,"Other Reporting Airports",10,33
"121","BELFAST CITY (GEORGE BEST)","GLOUCESTERSHIRE",0,"Other Reporting Airports",10,34
"122","BELFAST CITY (GEORGE BEST)","INVERNESS",2.3253,"Other Reporting Airports",10,38
"123","BELFAST CITY (GEORGE BEST)","ISLE OF MAN",2.2294,"Other Reporting Airports",10,39
"124","BELFAST CITY (GEORGE BEST)","JERSEY",0.1241,"Other Reporting Airports",10,41
"125","BELFAST CITY (GEORGE BEST)","LEEDS BRADFORD",13.0904,"Other Reporting Airports",10,44
"126","BELFAST CITY (GEORGE BEST)","MANCHESTER",28.0173,"Other Reporting Airports",10,47
"127","BELFAST CITY (GEORGE BEST)","NEWCASTLE",4.17,"Other Reporting Airports",10,49
"128","BELFAST CITY (GEORGE BEST)","NEWQUAY",0.2187,"Other Reporting Airports",10,50
"129","BELFAST CITY (GEORGE BEST)","SOUTHAMPTON",8.5603,"Other Reporting Airports",10,54
"130","BELFAST INTERNATIONAL","BIRMINGHAM",15.8591,"Other Reporting Airports",11,14
"131","BELFAST INTERNATIONAL","BLACKPOOL",1.1849,"Other Reporting Airports",11,15
"132","BELFAST INTERNATIONAL","BRISTOL",22.6217,"Other Reporting Airports",11,17
"133","BELFAST INTERNATIONAL","CARDIFF WALES",0,"Other Reporting Airports",11,20
"134","BELFAST INTERNATIONAL","DONCASTER SHEFFIELD",0.0094,"Other Reporting Airports",11,22
"135","BELFAST INTERNATIONAL","EAST MIDLANDS INTERNATIONAL",0.0421,"Other Reporting Airports",11,25
"136","BELFAST INTERNATIONAL","EDINBURGH",24.4726,"Other Reporting Airports",11,27
"137","BELFAST INTERNATIONAL","FARNBOROUGH",0,"Other Reporting Airports",11,30
"138","BELFAST INTERNATIONAL","GLASGOW",25.0844,"Other Reporting Airports",11,33
"139","BELFAST INTERNATIONAL","JERSEY",0.9193,"Other Reporting Airports",11,41
"140","BELFAST INTERNATIONAL","LEEDS BRADFORD",2.2466,"Other Reporting Airports",11,44
"141","BELFAST INTERNATIONAL","LIVERPOOL (JOHN LENNON)",41.3924,"Other Reporting Airports",11,46
"142","BELFAST INTERNATIONAL","MANCHESTER",18.9969,"Other Reporting Airports",11,47
"143","BELFAST INTERNATIONAL","NEWCASTLE",19.2513,"Other Reporting Airports",11,49
"144","BENBECULA","GLASGOW",2.1802,"Other Reporting Airports",12,33
"145","BENBECULA","INVERNESS",0.067,"Other Reporting Airports",12,38
"146","BENBECULA","STORNOWAY",0.7865,"Other Reporting Airports",12,55
"147","BIGGIN HILL","BLACKPOOL",0.0072,"Other Reporting Airports",13,15
"148","BIGGIN HILL","LIVERPOOL (JOHN LENNON)",0.008,"Other Reporting Airports",13,46
"149","BIGGIN HILL","NEWCASTLE",0.0074,"Other Reporting Airports",13,49
"150","BIRMINGHAM","CARDIFF WALES",0.0019,"Other Reporting Airports",14,20
"151","BIRMINGHAM","CITY OF DERRY (EGLINTON)",5.2322,"Other Reporting Airports",14,21
"152","BIRMINGHAM","DUNDEE",0,"Other Reporting Airports",14,23
"153","BIRMINGHAM","EDINBURGH",28.415,"Other Reporting Airports",14,27
"154","BIRMINGHAM","GLASGOW",20.3464,"Other Reporting Airports",14,33
"155","BIRMINGHAM","GUERNSEY",3.4409,"Other Reporting Airports",14,35
"156","BIRMINGHAM","INVERNESS",3.4813,"Other Reporting Airports",14,38
"157","BIRMINGHAM","ISLE OF MAN",4.1676,"Other Reporting Airports",14,39
"158","BIRMINGHAM","JERSEY",3.8685,"Other Reporting Airports",14,41
"159","BIRMINGHAM","NEWCASTLE",0.8015,"Other Reporting Airports",14,49
"160","BIRMINGHAM","SOUTHAMPTON",0.0059,"Other Reporting Airports",14,54
"161","BIRMINGHAM","STORNOWAY",0,"Other Reporting Airports",14,55
"162","BLACKPOOL","CARDIFF WALES",0.0124,"Other Reporting Airports",15,20
"163","BLACKPOOL","EAST MIDLANDS INTERNATIONAL",0.0029,"Other Reporting Airports",15,25
"164","BLACKPOOL","EDINBURGH",0,"Other Reporting Airports",15,27
"165","BLACKPOOL","INVERNESS",0,"Other Reporting Airports",15,38
"166","BLACKPOOL","ISLE OF MAN",1.9536,"Other Reporting Airports",15,39
"167","BLACKPOOL","JERSEY",0,"Other Reporting Airports",15,41
"168","BLACKPOOL","NORWICH",0,"Other Reporting Airports",15,51
"169","BLACKPOOL","SOUTH MARSTON",0.0062,"Other Reporting Airports",15,58
"170","BOURNEMOUTH","DURHAM TEES VALLEY",0.0064,"Other Reporting Airports",16,24
"171","BOURNEMOUTH","EDINBURGH",0.005,"Other Reporting Airports",16,27
"172","BOURNEMOUTH","JERSEY",0.0155,"Other Reporting Airports",16,41
"173","BOURNEMOUTH","LEEDS BRADFORD",0,"Other Reporting Airports",16,44
"174","BOURNEMOUTH","MANCHESTER",0.007,"Other Reporting Airports",16,47
"175","BOURNEMOUTH","NEWCASTLE",0.004,"Other Reporting Airports",16,49
"176","BRISTOL","CARDIFF WALES",0,"Other Reporting Airports",17,20
"177","BRISTOL","EDINBURGH",30.5235,"Other Reporting Airports",17,27
"178","BRISTOL","FILTON",0,"Other Reporting Airports",17,31
"179","BRISTOL","GLASGOW",25.7445,"Other Reporting Airports",17,33
"180","BRISTOL","GUERNSEY",2.367,"Other Reporting Airports",17,35
"181","BRISTOL","HAWARDEN",0.8468,"Other Reporting Airports",17,36
"182","BRISTOL","INVERNESS",8.1231,"Other Reporting Airports",17,38
"183","BRISTOL","ISLE OF MAN",0.5179,"Other Reporting Airports",17,39
"184","BRISTOL","ISLES OF SCILLY (ST.MARYS)",0,"Other Reporting Airports",17,40
