"apt1_apt_name","apt2_apt_name","total_pax_tp","grp_name","apt1_id","apt2_id"
"185","BRISTOL","JERSEY",3.9779,"Other Reporting Airports",17,41
"186","BRISTOL","LEEDS BRADFORD",0.0916,"Other Reporting Airports",17,44
"187","BRISTOL","MANCHESTER",0.0078,"Other Reporting Airports",17,47
"188","BRISTOL","NEWCASTLE",17.5587,"Other Reporting Airports",17,49
"189","BRISTOL","SOUTHAMPTON",0,"Other Reporting Airports",17,54
"190","CAMBRIDGE","CARDIFF WALES",0.0073,"Other Reporting Airports",18,20
"191","CAMBRIDGE","JERSEY",0.1131,"Other Reporting Airports",18,41
"192","CAMBRIDGE","NEWCASTLE",0.0012,"Other Reporting Airports",18,49
"193","CAMPBELTOWN","GLASGOW",0.9251,"Other Reporting Airports",19,33
"194","CAMPBELTOWN","ISLAY",0.0052,"Other Reporting Airports",19,59
"195","CAMPBELTOWN","PRESTWICK",0.0062,"Other Reporting Airports",19,60
"196","CARDIFF WALES","DURHAM TEES VALLEY",0.0073,"Other Reporting Airports",20,24
"197","CARDIFF WALES","EAST MIDLANDS INTERNATIONAL",0.0059,"Other Reporting Airports",20,25
"198","CARDIFF WALES","EDINBURGH",7.6956,"Other Reporting Airports",20,27
"199","CARDIFF WALES","FARNBOROUGH",0.0143,"Other Reporting Airports",20,30
"200","CARDIFF WALES","GLASGOW",4.8217,"Other Reporting Airports",20,33
"201","CARDIFF WALES","HUMBERSIDE",0.0187,"Other Reporting Airports",20,37
"202","CARDIFF WALES","ISLE OF MAN",0,"Other Reporting Airports",20,39
"203","CARDIFF WALES","JERSEY",1.0637,"Other Reporting Airports",20,41
"204","CARDIFF WALES","LEEDS BRADFORD",0.0093,"Other Reporting Airports",20,44
"205","CARDIFF WALES","LIVERPOOL (JOHN LENNON)",0.0381,"Other Reporting Airports",20,46
"206","CARDIFF WALES","MANCHESTER",0.0632,"Other Reporting Airports",20,47
"207","CARDIFF WALES","NEWCASTLE",1.2546,"Other Reporting Airports",20,49
"208","CARDIFF WALES","NORWICH",0.0232,"Other Reporting Airports",20,51
"209","CARDIFF WALES","SOUTHAMPTON",0.0032,"Other Reporting Airports",20,54
"210","CITY OF DERRY (EGLINTON)","LIVERPOOL (JOHN LENNON)",9.0755,"Other Reporting Airports",21,46
"211","CITY OF DERRY (EGLINTON)","PRESTWICK",6.9454,"Other Reporting Airports",21,60
"212","DONCASTER SHEFFIELD","FARNBOROUGH",0,"Other Reporting Airports",22,30
"213","DONCASTER SHEFFIELD","JERSEY",0.3405,"Other Reporting Airports",22,41
"214","DUNDEE","DURHAM TEES VALLEY",0,"Other Reporting Airports",23,24
"215","DUNDEE","EAST MIDLANDS INTERNATIONAL",0,"Other Reporting Airports",23,25
"216","DUNDEE","HUMBERSIDE",0,"Other Reporting Airports",23,37
"217","DUNDEE","JERSEY",0.1674,"Other Reporting Airports",23,41
"218","DUNDEE","KIRKWALL",0,"Other Reporting Airports",23,42
"219","DUNDEE","MANCHESTER",0,"Other Reporting Airports",23,47
"220","DUNDEE","NEWCASTLE",0,"Other Reporting Airports",23,49
"221","DUNDEE","SOUTHAMPTON",0,"Other Reporting Airports",23,54
"222","DUNDEE","SUMBURGH",0,"Other Reporting Airports",23,56
"223","DURHAM TEES VALLEY","FARNBOROUGH",0.0105,"Other Reporting Airports",24,30
"224","DURHAM TEES VALLEY","JERSEY",0.1914,"Other Reporting Airports",24,41
"225","DURHAM TEES VALLEY","LIVERPOOL (JOHN LENNON)",0.0063,"Other Reporting Airports",24,46
"226","DURHAM TEES VALLEY","NEWCASTLE",0.014,"Other Reporting Airports",24,49
"227","DURHAM TEES VALLEY","SOUTHAMPTON",0.0014,"Other Reporting Airports",24,54
"228","EAST MIDLANDS INTERNATIONAL","EDINBURGH",8.6709,"Other Reporting Airports",25,27
"229","EAST MIDLANDS INTERNATIONAL","FARNBOROUGH",0.0036,"Other Reporting Airports",25,30
"230","EAST MIDLANDS INTERNATIONAL","GLASGOW",8.5531,"Other Reporting Airports",25,33
"231","EAST MIDLANDS INTERNATIONAL","GUERNSEY",2.8738,"Other Reporting Airports",25,35
"232","EAST MIDLANDS INTERNATIONAL","JERSEY",2.5998,"Other Reporting Airports",25,41
"233","EAST MIDLANDS INTERNATIONAL","LEEDS BRADFORD",0,"Other Reporting Airports",25,44
"234","EAST MIDLANDS INTERNATIONAL","NEWCASTLE",0,"Other Reporting Airports",25,49
"235","EAST MIDLANDS INTERNATIONAL","NEWQUAY",0,"Other Reporting Airports",25,50
"236","EDAY","KIRKWALL",0.075,"Other Reporting Airports",26,42
"237","EDINBURGH","EXETER",3.6523,"Other Reporting Airports",27,28
"238","EDINBURGH","FARNBOROUGH",0.0039,"Other Reporting Airports",27,30
"239","EDINBURGH","GLASGOW",0,"Other Reporting Airports",27,33
"240","EDINBURGH","ISLAY",0,"Other Reporting Airports",27,59
"241","EDINBURGH","ISLE OF MAN",0.4152,"Other Reporting Airports",27,39
"242","EDINBURGH","JERSEY",0.9187,"Other Reporting Airports",27,41
"243","EDINBURGH","KIRKWALL",4.3497,"Other Reporting Airports",27,42
"244","EDINBURGH","LEEDS BRADFORD",0,"Other Reporting Airports",27,44
"245","EDINBURGH","MANCHESTER",11.8516,"Other Reporting Airports",27,47
"246","EDINBURGH","MANSTON (KENT INT)",0,"Other Reporting Airports",27,48
"247","EDINBURGH","NEWQUAY",0.4481,"Other Reporting Airports",27,50
"248","EDINBURGH","NORWICH",2.4668,"Other Reporting Airports",27,51
"249","EDINBURGH","OXFORD (KIDLINGTON)",0.4061,"Other Reporting Airports",27,53
"250","EDINBURGH","SOUTHAMPTON",20.7566,"Other Reporting Airports",27,54
"251","EDINBURGH","STORNOWAY",1.9284,"Other Reporting Airports",27,55
"252","EDINBURGH","SUMBURGH",3.9876,"Other Reporting Airports",27,56
"253","EDINBURGH","WICK JOHN O GROATS",1.1362,"Other Reporting Airports",27,57
"254","EXETER","FARNBOROUGH",0,"Other Reporting Airports",28,30
"255","EXETER","GLASGOW",2.3771,"Other Reporting Airports",28,33
"256","EXETER","GUERNSEY",2.215,"Other Reporting Airports",28,35
"257","EXETER","HAWARDEN",0.0025,"Other Reporting Airports",28,36
"258","EXETER","ISLES OF SCILLY (ST.MARYS)",1.5097,"Other Reporting Airports",28,40
"259","EXETER","JERSEY",3.307,"Other Reporting Airports",28,41
"260","EXETER","LEEDS BRADFORD",0,"Other Reporting Airports",28,44
"261","EXETER","MANCHESTER",8.4618,"Other Reporting Airports",28,47
"262","EXETER","NEWCASTLE",2.9945,"Other Reporting Airports",28,49
"263","EXETER","NEWQUAY",0.001,"Other Reporting Airports",28,50
"264","EXETER","NORWICH",0.0066,"Other Reporting Airports",28,51
"265","EXETER","SOUTHAMPTON",0.0042,"Other Reporting Airports",28,54
"266","FAIR ISLE","LERWICK (TINGWALL)",0.2364,"Other Reporting Airports",29,45
"267","FAIR ISLE","SUMBURGH",0.0109,"Other Reporting Airports",29,56
"268","FARNBOROUGH","INVERNESS",0.0119,"Other Reporting Airports",30,38
"269","FARNBOROUGH","LEEDS BRADFORD",0,"Other Reporting Airports",30,44
"270","FARNBOROUGH","LIVERPOOL (JOHN LENNON)",0.0299,"Other Reporting Airports",30,46
"271","FARNBOROUGH","MANCHESTER",0.029,"Other Reporting Airports",30,47
"272","FARNBOROUGH","NEWCASTLE",0.0449,"Other Reporting Airports",30,49
"273","FARNBOROUGH","NORWICH",0.0104,"Other Reporting Airports",30,51
"274","FILTON","MANCHESTER",0,"Other Reporting Airports",31,47
"275","FOULA","LERWICK (TINGWALL)",0.1211,"Other Reporting Airports",32,45
"276","GLASGOW","GUERNSEY",0.0793,"Other Reporting Airports",33,35
"277","GLASGOW","INVERNESS",0,"Other Reporting Airports",33,38
"278","GLASGOW","ISLAY",2.5595,"Other Reporting Airports",33,59
"279","GLASGOW","ISLE OF MAN",0.4011,"Other Reporting Airports",33,39
"280","GLASGOW","JERSEY",3.6403,"Other Reporting Airports",33,41
"281","GLASGOW","KIRKWALL",1.7588,"Other Reporting Airports",33,42
"282","GLASGOW","LEEDS BRADFORD",0.9992,"Other Reporting Airports",33,44
"283","GLASGOW","MANCHESTER",5.2025,"Other Reporting Airports",33,47
"284","GLASGOW","NEWCASTLE",0.0029,"Other Reporting Airports",33,49
"285","GLASGOW","NEWQUAY",0.1751,"Other Reporting Airports",33,50
"286","GLASGOW","NORWICH",0,"Other Reporting Airports",33,51
"287","GLASGOW","SOUTHAMPTON",18.2565,"Other Reporting Airports",33,54
"288","GLASGOW","STORNOWAY",5.7499,"Other Reporting Airports",33,55
"289","GLASGOW","SUMBURGH",2.0109,"Other Reporting Airports",33,56
"290","GLASGOW","TIREE",0.7555,"Other Reporting Airports",33,61
"291","GLOUCESTERSHIRE","ISLE OF MAN",1.3594,"Other Reporting Airports",34,39
"292","GLOUCESTERSHIRE","JERSEY",0.0535,"Other Reporting Airports",34,41
"293","GUERNSEY","ISLE OF MAN",0,"Other Reporting Airports",35,39
"294","GUERNSEY","JERSEY",13.8624,"Other Reporting Airports",35,41
"295","GUERNSEY","MANCHESTER",6.6371,"Other Reporting Airports",35,47
"296","GUERNSEY","NEWCASTLE",0.0304,"Other Reporting Airports",35,49
"297","GUERNSEY","NEWQUAY",0,"Other Reporting Airports",35,50
"298","GUERNSEY","NORWICH",0.1197,"Other Reporting Airports",35,51
"299","GUERNSEY","SOUTHAMPTON",13.444,"Other Reporting Airports",35,54
"300","HAWARDEN","MANCHESTER",7e-04,"Other Reporting Airports",36,47
"301","HAWARDEN","SOUTHAMPTON",9e-04,"Other Reporting Airports",36,54
"302","HUMBERSIDE","ISLE OF MAN",0.003,"Other Reporting Airports",37,39
"303","HUMBERSIDE","JERSEY",0.2175,"Other Reporting Airports",37,41
"304","HUMBERSIDE","LEEDS BRADFORD",0,"Other Reporting Airports",37,44
"305","HUMBERSIDE","NORWICH",0.0864,"Other Reporting Airports",37,51
"306","HUMBERSIDE","SOUTHAMPTON",0.0064,"Other Reporting Airports",37,54
"307","INVERNESS","JERSEY",0.1717,"Other Reporting Airports",38,41
"308","INVERNESS","KIRKWALL",1.9204,"Other Reporting Airports",38,42
"309","INVERNESS","LEEDS BRADFORD",0,"Other Reporting Airports",38,44
"310","INVERNESS","MANCHESTER",5.579,"Other Reporting Airports",38,47
"311","INVERNESS","NEWCASTLE",0.0015,"Other Reporting Airports",38,49
"312","INVERNESS","NORWICH",0,"Other Reporting Airports",38,51
"313","INVERNESS","SCATSTA",0,"Other Reporting Airports",38,52
"314","INVERNESS","SOUTHAMPTON",0,"Other Reporting Airports",38,54
"315","INVERNESS","STORNOWAY",3.285,"Other Reporting Airports",38,55
"316","INVERNESS","SUMBURGH",0.3263,"Other Reporting Airports",38,56
"317","ISLE OF MAN","JERSEY",0.0174,"Other Reporting Airports",39,41
"318","ISLE OF MAN","LEEDS BRADFORD",0.0462,"Other Reporting Airports",39,44
"319","ISLE OF MAN","LIVERPOOL (JOHN LENNON)",20.4817,"Other Reporting Airports",39,46
"320","ISLE OF MAN","MANCHESTER",13.2469,"Other Reporting Airports",39,47
"321","ISLE OF MAN","NEWCASTLE",0.4809,"Other Reporting Airports",39,49
"322","ISLE OF MAN","NORWICH",0.0987,"Other Reporting Airports",39,51
"323","ISLE OF MAN","OXFORD (KIDLINGTON)",0.0133,"Other Reporting Airports",39,53
"324","ISLE OF MAN","SOUTHAMPTON",0.1932,"Other Reporting Airports",39,54
"325","ISLES OF SCILLY (ST.MARYS)","NEWQUAY",2.2093,"Other Reporting Airports",40,50
"326","ISLES OF SCILLY (ST.MARYS)","SOUTHAMPTON",0,"Other Reporting Airports",40,54
"327","JERSEY","LEEDS BRADFORD",1.6104,"Other Reporting Airports",41,44
"328","JERSEY","LIVERPOOL (JOHN LENNON)",8.6442,"Other Reporting Airports",41,46
"329","JERSEY","MANCHESTER",5.1168,"Other Reporting Airports",41,47
"330","JERSEY","MANSTON (KENT INT)",0,"Other Reporting Airports",41,48
"331","JERSEY","NEWCASTLE",1.7878,"Other Reporting Airports",41,49
"332","JERSEY","NORWICH",0.2747,"Other Reporting Airports",41,51
"333","JERSEY","OXFORD (KIDLINGTON)",0.0092,"Other Reporting Airports",41,53
"334","JERSEY","SOUTHAMPTON",16.0314,"Other Reporting Airports",41,54
"335","KIRKWALL","NORTH RONALDSAY",0.657,"Other Reporting Airports",42,62
"336","KIRKWALL","PAPA WESTRAY",0.419,"Other Reporting Airports",42,63
"337","KIRKWALL","SANDAY",0.2921,"Other Reporting Airports",42,64
"338","KIRKWALL","STRONSAY",0.3084,"Other Reporting Airports",42,65
"339","KIRKWALL","SUMBURGH",0.8739,"Other Reporting Airports",42,56
"340","KIRKWALL","WESTRAY",0.3365,"Other Reporting Airports",42,66
"341","LANDS END (ST JUST)","NEWQUAY",0,"Other Reporting Airports",43,50
"342","LEEDS BRADFORD","MANCHESTER",0,"Other Reporting Airports",44,47
"343","LEEDS BRADFORD","NEWQUAY",0,"Other Reporting Airports",44,50
"344","LEEDS BRADFORD","SOUTH MARSTON",0.0045,"Other Reporting Airports",44,58
"345","LEEDS BRADFORD","SOUTHAMPTON",5.965,"Other Reporting Airports",44,54
"346","LERWICK (TINGWALL)","OUT SKERRIES",0.018,"Other Reporting Airports",45,67
"347","LERWICK (TINGWALL)","PAPA STOUR",0.0029,"Other Reporting Airports",45,68
"348","LERWICK (TINGWALL)","SUMBURGH",0,"Other Reporting Airports",45,56
"349","LIVERPOOL (JOHN LENNON)","NEWCASTLE",0.0326,"Other Reporting Airports",46,49
"350","LIVERPOOL (JOHN LENNON)","NEWQUAY",0.5848,"Other Reporting Airports",46,50
"351","LIVERPOOL (JOHN LENNON)","NORWICH",0.022,"Other Reporting Airports",46,51
"352","LIVERPOOL (JOHN LENNON)","SOUTHAMPTON",0.0233,"Other Reporting Airports",46,54
"353","MANCHESTER","NEWCASTLE",0.0726,"Other Reporting Airports",47,49
"354","MANCHESTER","NEWQUAY",3.257,"Other Reporting Airports",47,50
"355","MANCHESTER","NORWICH",3.0302,"Other Reporting Airports",47,51
"356","MANCHESTER","SOUTHAMPTON",12.1044,"Other Reporting Airports",47,54
"357","MANCHESTER","STORNOWAY",0.0166,"Other Reporting Airports",47,55
"358","MANSTON (KENT INT)","NEWCASTLE",0.0243,"Other Reporting Airports",48,49
"359","MANSTON (KENT INT)","NEWQUAY",0,"Other Reporting Airports",48,50
"360","NEWCASTLE","NEWQUAY",0.2384,"Other Reporting Airports",49,50
"361","NEWCASTLE","NORWICH",0.0298,"Other Reporting Airports",49,51
"362","NEWCASTLE","SOUTHAMPTON",9.1064,"Other Reporting Airports",49,54
"363","NEWCASTLE","WARTON",0,"Other Reporting Airports",49,69
"364","NEWQUAY","NORWICH",0.1907,"Other Reporting Airports",50,51
"365","NORWICH","SOUTHAMPTON",0.0107,"Other Reporting Airports",51,54
"366","NORWICH","WARTON",6e-04,"Other Reporting Airports",51,69
"367","SCATSTA","TURWESTON",0,"Other Reporting Airports",52,70
"368","SCATSTA","WOODVALE",0,"Other Reporting Airports",52,71
